================================================================================
CACHED SPEC - CONVERTED, NOT AUTHORITATIVE
  Title:         Assertions and Protocols for the OASIS Security Assertion Markup Language (SAML) V2.0
1954      • If S2 includes one or more <saml:SubjectConfirmation> elements, then S1 MUST include at
1955        least one <saml:SubjectConfirmation> element such that S1 can be confirmed in the manner
1956        described by at least one <saml:SubjectConfirmation> element in S2.

1957   As an example of what is and is not permitted, S1 could contain a <saml:NameID> with a particular
1958   Format value, and S2 could contain a <saml:EncryptedID> element that is the result of encrypting
1959   S1's <saml:NameID> element. However, S1 and S2 cannot contain a <saml:NameID> element with
1960   different Format values and element content, even if the two identifiers are considered to refer to the
1961   same principal.
1962   If the SAML authority cannot provide an assertion with any statements satisfying the constraints
1963   expressed by a query or assertion reference, the <Response> element MUST NOT contain an
1964   <Assertion> element and MUST include a <StatusCode> element with the value
1965   urn:oasis:names:tc:SAML:2.0:status:Success.
1966   All other processing rules associated with the underlying request and response messages MUST be
1967   observed.


1968   3.4 Authentication Request Protocol
1969   When a principal (or an agent acting on the principal's behalf) wishes to obtain assertions containing
1970   authentication statements to establish a security context at one or more relying parties, it can use the
1971   authentication request protocol to send an <AuthnRequest> message element to a SAML authority and
1972   request that it return a <Response> message containing one or more such assertions. Such assertions
1973   MAY contain additional statements of any type, but at least one assertion MUST contain at least one
1974   authentication statement. A SAML authority that supports this protocol is also termed an identity provider.
1975   Apart from this requirement, the specific contents of the returned assertions depend on the profile or
1976   context of use. Also, the exact means by which the principal or agent authenticates to the identity provider
1977   is not specified, though the means of authentication might impact the content of the response. Other
1978   issues related to the validation of authentication credentials by the identity provider or any communication



 93    saml-core-2.0-os                                                                                15 March 2005
 94    Copyright © OASIS Open 2005. All Rights Reserved.                                                Page 47 of 86
1979   between the identity provider and any other entities involved in the authentication process are also out of
1980   scope of this protocol.
1981   The descriptions and processing rules in the following sections reference the following actors, many of
1982   whom might be the same entity in a particular profile of use:
1983   Requester
1984            The entity who creates the authentication request and to whom the response is to be returned.

1985   Presenter
1986            The entity who presents the request to the identity provider and either authenticates itself during
1987            the transmission of the message, or relies on an existing security context to establish its identity. If
1988            not the requester, the presenter acts as an intermediary between the requester and the
1989            responding identity provider.

1990   Requested Subject
1991          The entity about whom one or more assertions are being requested.

1992   Attesting Entity
1993            The entity or entities expected to be able to satisfy one of the <SubjectConfirmation>
1994            elements of the resulting assertion(s).

1995   Relying Party
1996            The entity or entities expected to consume the assertion(s) to accomplish a purpose defined by
1997            the profile or context of use, generally to establish a security context.

1998   Identity Provider
1999            The entity to whom the presenter gives the request and from whom the presenter receives the
2000            response.


2001   3.4.1 Element <AuthnRequest>
2002   To request that an identity provider issue an assertion with an authentication statement, a presenter
2003   authenticates to that identity provider (or relies on an existing security context) and sends it an
2004   <AuthnRequest> message that describes the properties that the resulting assertion needs to have to
2005   satisfy its purpose. Among these properties may be information that relates to the content of the assertion
2006   and/or information that relates to how the resulting <Response> message should be delivered to the
2007   requester. The process of authentication of the presenter may take place before, during, or after the initial
2008   delivery of the <AuthnRequest> message.
2009   The requester might not be the same as the presenter of the request if, for example, the requester is a
2010   relying party that intends to use the resulting assertion to authenticate or authorize the requested subject
2011   so that the relying party can decide whether to provide a service.
2012   The <AuthnRequest> message SHOULD be signed or otherwise authenticated and integrity protected
2013   by the protocol binding used to deliver the message.
2014   This message has the complex type AuthnRequestType, which extends RequestAbstractType and
2015   adds the following elements and attributes, all of which are optional in general, but may be required by
2016   specific profiles:
2017   <saml:Subject> [Optional]
2018       Specifies the requested subject of the resulting assertion(s). This may include one or more
2019       <saml:SubjectConfirmation> elements to indicate how and/or by whom the resulting assertions
2020       can be confirmed. For more information on this element, see Section 2.4.



 95    saml-core-2.0-os                                                                                    15 March 2005
 96    Copyright © OASIS Open 2005. All Rights Reserved.                                                    Page 48 of 86
2021       If entirely omitted or if no identifier is included, the presenter of the message is presumed to be the
2022       requested subject. If no <saml:SubjectConfirmation> elements are included, then the presenter
2023       is presumed to be the only attesting entity required and the method is implied by the profile of use
2024       and/or the policies of the identity provider.
2025   <NameIDPolicy> [Optional]
2026       Specifies constraints on the name identifier to be used to represent the requested subject. If omitted,
2027       then any type of identifier supported by the identity provider for the requested subject can be used,
2028       constrained by any relevant deployment-specific policies, with respect to privacy, for example.
2029   <saml:Conditions> [Optional]
2030       Specifies the SAML conditions the requester expects to limit the validity and/or use of the resulting
2031       assertion(s). The responder MAY modify or supplement this set as it deems necessary. The
2032       information in this element is used as input to the process of constructing the assertion, rather than as
2033       conditions on the use of the request itself. (For more information on this element, see Section 2.5.)
2034   <RequestedAuthnContext> [Optional]
2035       Specifies the requirements, if any, that the requester places on the authentication context that applies
2036       to the responding provider's authentication of the presenter. See Section 3.3.2.2.1 for processing rules
2037       regarding this element.
2038   <Scoping> [Optional]
2039       Specifies a set of identity providers trusted by the requester to authenticate the presenter, as well as
2040       limitations and context related to proxying of the <AuthnRequest> message to subsequent identity
2041       providers by the responder.
2042   ForceAuthn [Optional]
2043       A Boolean value. If "true", the identity provider MUST authenticate the presenter directly rather than
2044       rely on a previous security context. If a value is not provided, the default is "false". However, if both
2045       ForceAuthn and IsPassive are "true", the identity provider MUST NOT freshly authenticate the
2046       presenter unless the constraints of IsPassive can be met.
2047   IsPassive [Optional]
2048       A Boolean value. If "true", the identity provider and the user agent itself MUST NOT visibly take control
2049       of the user interface from the requester and interact with the presenter in a noticeable fashion. If a
2050       value is not provided, the default is "false".
2051   AssertionConsumerServiceIndex [Optional]
2052       Indirectly identifies the location to which the <Response> message should be returned to the
2053       requester. It applies only to profiles in which the requester is different from the presenter, such as the
2054       Web Browser SSO profile in [SAMLProf]. The identity provider MUST have a trusted means to map
2055       the index value in the attribute to a location associated with the requester. [SAMLMeta] provides one
2056       possible mechanism. If omitted, then the identity provider MUST return the <Response> message to
2057       the default location associated with the requester for the profile of use. If the index specified is invalid,
2058       then the identity provider MAY return an error <Response> or it MAY use the default location. This
2059       attribute is mutually exclusive with the AssertionConsumerServiceURL and ProtocolBinding
2060       attributes.
2061   AssertionConsumerServiceURL [Optional]
2062       Specifies by value the location to which the <Response> message MUST be returned to the
2063       requester. The responder MUST ensure by some means that the value specified is in fact associated
2064       with the requester. [SAMLMeta] provides one possible mechanism; signing the enclosing
2065       <AuthnRequest> message is another. This attribute is mutually exclusive with the
2066       AssertionConsumerServiceIndex attribute and is typically accompanied by the
2067       ProtocolBinding attribute.



 97    saml-core-2.0-os                                                                                    15 March 2005
 98    Copyright © OASIS Open 2005. All Rights Reserved.                                                    Page 49 of 86
2068   ProtocolBinding [Optional]
2069       A URI reference that identifies a SAML protocol binding to be used when returning the <Response>
2070       message. See [SAMLBind] for more information about protocol bindings and URI references defined
2071       for them. This attribute is mutually exclusive with the AssertionConsumerServiceIndex attribute
2072       and is typically accompanied by the AssertionConsumerServiceURL attribute.
2073   AttributeConsumingServiceIndex [Optional]
2074       Indirectly identifies information associated with the requester describing the SAML attributes the
2075       requester desires or requires to be supplied by the identity provider in the <Response> message. The
2076       identity provider MUST have a trusted means to map the index value in the attribute to information
2077       associated with the requester. [SAMLMeta] provides one possible mechanism. The identity provider
2078       MAY use this information to populate one or more <saml:AttributeStatement> elements in the
2079       assertion(s) it returns.
2080   ProviderName [Optional]
2081       Specifies the human-readable name of the requester for use by the presenter's user agent or the
2082       identity provider.
2083   See Section 3.4.1.4 for general processing rules regarding this message.
2084   The following schema fragment defines the <AuthnRequest> element and its AuthnRequestType
2085   complex type:
2086        <element name="AuthnRequest" type="samlp:AuthnRequestType"/>
2087        <complexType name="AuthnRequestType">
2088           <complexContent>
2089               <extension base="samlp:RequestAbstractType">
2090                  <sequence>
2091                      <element ref="saml:Subject" minOccurs="0"/>
2092                      <element ref="samlp:NameIDPolicy" minOccurs="0"/>
2093                      <element ref="saml:Conditions" minOccurs="0"/>
2094                      <element ref="samlp:RequestedAuthnContext" minOccurs="0"/>
2095                      <element ref="samlp:Scoping" minOccurs="0"/>
2096                  </sequence>
2097                  <attribute name="ForceAuthn" type="boolean" use="optional"/>
2098                  <attribute name="IsPassive" type="boolean" use="optional"/>
2099                  <attribute name="ProtocolBinding" type="anyURI" use="optional"/>
2100                  <attribute name="AssertionConsumerServiceIndex" type="unsignedShort"
2101        use="optional"/>
2102                  <attribute name="AssertionConsumerServiceURL" type="anyURI"
2103        use="optional"/>
2104                  <attribute name="AttributeConsumingServiceIndex"
2105        type="unsignedShort" use="optional"/>
2106                  <attribute name="ProviderName" type="string" use="optional"/>
2107               </extension>
2108           </complexContent>
2109        </complexType>


2110   3.4.1.1 Element <NameIDPolicy>
2111   The <NameIDPolicy> element tailors the name identifier in the subjects of assertions resulting from an
2112   <AuthnRequest>. Its NameIDPolicyType complex type defines the following attributes:
2113   Format [Optional]
2114       Specifies the URI reference corresponding to a name identifier format defined in this or another
2115       specification (see Section 8.3 for examples). The additional value of
2116       urn:oasis:names:tc:SAML:2.0:nameid-format:encrypted is defined specifically for use
2117       within this attribute to indicate a request that the resulting identifier be encrypted.




 99    saml-core-2.0-os                                                                            15 March 2005
100    Copyright © OASIS Open 2005. All Rights Reserved.                                            Page 50 of 86
2118   SPNameQualifier [Optional]
2119       Optionally specifies that the assertion subject's identifier be returned (or created) in the namespace of
2120       a service provider other than the requester, or in the namespace of an affiliation group of service
2121       providers. See for example the definition of urn:oasis:names:tc:SAML:2.0:nameid-
2122       format:persistent in Section 8.3.7.
2123   AllowCreate [Optional]
2124       A Boolean value used to indicate whether the identity provider is allowed, in the course of fulfilling the
2125       request, to create a new identifier to represent the principal. Defaults to "false". When "false", the
2126       requester constrains the identity provider to only issue an assertion to it if an acceptable identifier for
2127       the principal has already been established. Note that this does not prevent the identity provider from
2128       creating such identifiers outside the context of this specific request (for example, in advance for a
2129       large number of principals).
2130   When this element is used, if the content is not understood by or acceptable to the identity provider, then a
2131   <Response> message element MUST be returned with an error <Status>, and MAY contain a second-
2132   level <StatusCode> of urn:oasis:names:tc:SAML:2.0:status:InvalidNameIDPolicy.
2133   If the Format value is omitted or set to urn:oasis:names:tc:SAML:2.0:nameid-
2134   format:unspecified, then the identity provider is free to return any kind of identifier, subject to any
2135   additional constraints due to the content of this element or the policies of the identity provider or principal.
2136   The special Format value urn:oasis:names:tc:SAML:2.0:nameid-format:encrypted indicates
2137   that the resulting assertion(s) MUST contain <EncryptedID> elements instead of plaintext. The
2138   underlying name identifier's unencrypted form can be of any type supported by the identity provider for the
2139   requested subject.
2140   Regardless of the Format in the <NameIDPolicy>, the identity provider MAY return an
2141   <EncryptedID> in the resulting assertion subject if the policies in effect at the identity provider (possibly
2142   specific to the service provider) require that an encrypted identifier be used.
2143   Note that if the requester wishes to permit the identity provider to establish a new identifier for the principal
2144   if none exists, it MUST include this element with the AllowCreate attribute set to "true". Otherwise,
2145   only a principal for whom the identity provider has previously established an identifier usable by the
2146   requester can be authenticated successfully. This is primarily useful in conjunction with the
2147   urn:oasis:names:tc:SAML:2.0:nameid-format:persistent Format value (see Section 8.3.7).

2148   The following schema fragment defines the <NameIDPolicy> element and its NameIDPolicyType
2149   complex type:
2150        <element name="NameIDPolicy" type="samlp:NameIDPolicyType"/>
2151        <complexType name="NameIDPolicyType">
2152           <attribute name="Format" type="anyURI" use="optional"/>
2153           <attribute name="SPNameQualifier" type="string" use="optional"/>
2154           <attribute name="AllowCreate" type="boolean" use="optional"/>
2155        </complexType>


2156   3.4.1.2 Element <Scoping>
2157   The <Scoping> element specifies the identity providers trusted by the requester to authenticate the
2158   presenter, as well as limitations and context related to proxying of the <AuthnRequest> message to
2159   subsequent identity providers by the responder. Its ScopingType complex type defines the following
2160   elements and attribute:
2161   ProxyCount [Optional]
2162       Specifies the number of proxying indirections permissible between the identity provider that receives
2163       this <AuthnRequest> and the identity provider who ultimately authenticates the principal. A count of
2164       zero permits no proxying, while omitting this attribute expresses no such restriction.



101    saml-core-2.0-os                                                                                    15 March 2005
102    Copyright © OASIS Open 2005. All Rights Reserved.                                                    Page 51 of 86
2165   <IDPList> [Optional]
2166       An advisory list of identity providers and associated information that the requester deems acceptable
2167       to respond to the request.
2168   <RequesterID> [Zero or More]
2169       Identifies the set of requesting entities on whose behalf the requester is acting. Used to communicate
2170       the chain of requesters when proxying occurs, as described in Section 3.4.1.5. See Section 8.3.6 for a
2171       description of entity identifiers.
2172   In profiles specifying an active intermediary, the intermediary MAY examine the list and return a
2173   <Response> message with an error <Status> and a second-level <StatusCode> of
2174   urn:oasis:names:tc:SAML:2.0:status:NoAvailableIDP or
2175   urn:oasis:names:tc:SAML:2.0:status:NoSupportedIDP if it cannot contact or does not support
2176   any of the specified identity providers.
2177   The following schema fragment defines the <Scoping> element and its ScopingType complex type:
2178        <element name="Scoping" type="samlp:ScopingType"/>
2179        <complexType name="ScopingType">
2180           <sequence>
2181               <element ref="samlp:IDPList" minOccurs="0"/>
2182               <element ref="samlp:RequesterID" minOccurs="0" maxOccurs="unbounded"/>
2183           </sequence>
2184           <attribute name="ProxyCount" type="nonNegativeInteger" use="optional"/>
2185        </complexType>
2186        <element name="RequesterID" type="anyURI"/>


2187   3.4.1.3 Element <IDPList>
2188   The <IDPList> element specifies the identity providers trusted by the requester to authenticate the
2189   presenter. Its IDPListType complex type defines the following elements:
2190   <IDPEntry> [One or More]
2191       Information about a single identity provider.
2192   <GetComplete> [Optional]
2193       If the <IDPList> is not complete, using this element specifies a URI reference that can be used to
2194       retrieve the complete list. Retrieving the resource associated with the URI MUST result in an XML
2195       instance whose root element is an <IDPList> that does not itself contain a <GetComplete>
2196       element.
2197   The following schema fragment defines the <IDPList> element and its IDPListType complex type:
2198        <element name="IDPList" type="samlp:IDPListType"/>
2199        <complexType name="IDPListType">
2200           <sequence>
2201               <element ref="samlp:IDPEntry" maxOccurs="unbounded"/>
2202               <element ref="samlp:GetComplete" minOccurs="0"/>
2203           </sequence>
2204        </complexType>
2205        <element name="GetComplete" type="anyURI"/>


2206   3.4.1.3.1 Element <IDPEntry>
2207   The <IDPEntry> element specifies a single identity provider trusted by the requester to authenticate the
2208   presenter. Its IDPEntryType complex type defines the following attributes:
2209   ProviderID [Required]
2210       The unique identifier of the identity provider. See Section 8.3.6 for a description of such identifiers.



103    saml-core-2.0-os                                                                                   15 March 2005
104    Copyright © OASIS Open 2005. All Rights Reserved.                                                   Page 52 of 86
2211   Name [Optional]
2212       A human-readable name for the identity provider.
2213   Loc [Optional]
2214       A URI reference representing the location of a profile-specific endpoint supporting the authentication
2215       request protocol. The binding to be used must be understood from the profile of use.
2216   The following schema fragment defines the <IDPEntry> element and its IDPEntryType complex type:
2217           <element name="IDPEntry" type="samlp:IDPEntryType"/>
2218           <complexType name="IDPEntryType">
2219              <attribute name="ProviderID" type="anyURI" use="required"/>
2220              <attribute name="Name" type="string" use="optional"/>
2221              <attribute name="Loc" type="anyURI" use="optional"/>
2222           </complexType>


2223   3.4.1.4 Processing Rules
2224   The <AuthnRequest> and <Response> exchange supports a variety of usage scenarios and is
2225   therefore typically profiled for use in a specific context in which this optionality is constrained and specific
2226   kinds of input and output are required or prohibited. The following processing rules apply as invariant
2227   behavior across any profile of this protocol exchange. All other processing rules associated with the
2228   underlying request and response messages MUST also be observed.
2229   The responder MUST ultimately reply to an <AuthnRequest> with a <Response> message containing
2230   one or more assertions that meet the specifications defined by the request, or with a <Response>
2231   message containing a <Status> describing the error that occurred. The responder MAY conduct
2232   additional message exchanges with the presenter as needed to initiate or complete the authentication
2233   process, subject to the nature of the protocol binding and the authentication mechanism. As described in
2234   the next section, this includes proxying the request by directing the presenter to another identity provider
2235   by issuing its own <AuthnRequest> message, so that the resulting assertion can be used to
2236   authenticate the presenter to the original responder, in effect using SAML as the authentication
2237   mechanism.
2238   If the responder is unable to authenticate the presenter or does not recognize the requested subject, or if
2239   prevented from providing an assertion by policies in effect at the identity provider (for example the
2240   intended subject has prohibited the identity provider from providing assertions to the relying party), then it
2241   MUST return a <Response> with an error <Status>, and MAY return a second-level <StatusCode> of
2242   urn:oasis:names:tc:SAML:2.0:status:AuthnFailed or
2243   urn:oasis:names:tc:SAML:2.0:status:UnknownPrincipal.
2244   If the <saml:Subject> element in the request is present, then the resulting assertions'
2245   <saml:Subject> MUST strongly match the request <saml:Subject>, as described in Section 3.3.4,
2246   except that the identifier MAY be in a different format if specified by <NameIDPolicy>. In such a case,
2247   the identifier's physical content MAY be different, but it MUST refer to the same principal.
2248   All of the content defined specifically within <AuthnRequest> is optional, although some may be required
2249   by certain profiles. In the absence of any specific content at all, the following behavior is implied:
2250       •    The assertion(s) returned MUST contain a <saml:Subject> element that represents the
2251            presenter. The identifier type and format are determined by the identity provider. At least one
2252            statement in at least one assertion MUST be a <saml:AuthnStatement> that describes the
2253            authentication performed by the responder or authentication service associated with it.
2254       •    The request presenter should, to the extent possible, be the only attesting entity able to satisfy the
2255            <saml:SubjectConfirmation> of the assertion(s). In the case of weaker confirmation
2256            methods, binding-specific or other mechanisms will be used to help satisfy this requirement.




105    saml-core-2.0-os                                                                                     15 March 2005
106    Copyright © OASIS Open 2005. All Rights Reserved.                                                     Page 53 of 86
2257       •   The resulting assertion(s) MUST contain a <saml:AudienceRestriction> element
2258           referencing the requester as an acceptable relying party. Other audiences MAY be included as
2259           deemed appropriate by the identity provider.

2260   3.4.1.5 Proxying
2261   If an identity provider that receives an <AuthnRequest> has not yet authenticated the presenter or
2262   cannot directly authenticate the presenter, but believes that the presenter has already authenticated to
2263   another identity provider or a non-SAML equivalent, it may respond to the request by issuing a new
2264   <AuthnRequest> on its own behalf to be presented to the other identity provider, or a request in
2265   whatever non-SAML format the entity recognizes. The original identity provider is termed the proxying
2266   identity provider.
2267   Upon the successful return of a <Response> (or non-SAML equivalent) to the proxying provider, the
2268   enclosed assertion or non-SAML equivalent MAY be used to authenticate the presenter so that the
2269   proxying provider can issue an assertion of its own in response to the original <AuthnRequest>,
2270   completing the overall message exchange. Both the proxying and authenticating identity providers MAY
2271   include constraints on proxying activity in the messages and assertions they issue, as described in
2272   previous sections and below.
2273   The requester can influence proxy behavior by including a <Scoping> element where the provider sets a
2274   desired ProxyCount value and/or indicates a list of preferred identity providers which may be proxied by
2275   including an ordered <IDPList> of preferred providers.
2276   An identity provider can control secondary use of its assertions by proxying identity providers using a
2277   <ProxyRestriction> element in the assertions it issues.

2278   3.4.1.5.1 Proxying Processing Rules
2279   An identity provider MAY proxy an <AuthnRequest> if the <ProxyCount> attribute is omitted or is
2280   greater than zero. Whether it chooses to proxy or not is a matter of local policy. An identity provider MAY
2281   choose to proxy for a provider specified in the <IDPList>, if provided, but is not required to do so.
2282   An identity provider MUST NOT proxy a request where <ProxyCount> is set to zero. The identity
2283   provider MUST return an error <Status> containing a second-level <StatusCode> value of
2284   urn:oasis:names:tc:SAML:2.0:status:ProxyCountExceeded, unless it can directly
2285   authenticate the presenter.
2286   If it chooses to proxy to a SAML identity provider, when creating the new <AuthnRequest>, the proxying
2287   identity provider MUST include equivalent or stricter forms of all the information included in the original
2288   request (such as authentication context policy). Note, however, that the proxying provider is free to specify
2289   whatever <NameIDPolicy> it wishes to maximize the chances of a successful response.
2290   If the authenticating identity provider is not a SAML identity provider, then the proxying provider MUST
2291   have some other way to ensure that the elements governing user agent interaction (<IsPassive>, for
2292   example) will be honored by the authenticating provider.
2293   The new <AuthnRequest> MUST contain a <ProxyCount> attribute with a value of at most one less
2294   than the original value. If the original request does not contain a <ProxyCount> attribute, then the new
2295   request SHOULD contain a <ProxyCount> attribute.
2296   If an <IDPList> was specified in the original request, the new request MUST also contain an
2297   <IDPList>. The proxying identity provider MAY add additional identity providers to the end of the
2298   <IDPList>, but MUST NOT remove any from the list.




107    saml-core-2.0-os                                                                                15 March 2005
108    Copyright © OASIS Open 2005. All Rights Reserved.                                                Page 54 of 86
2299   The authentication request and response are processed in normal fashion, in accordance with the rules
2300   given in this section and the profile of use. Once the presenter has authenticated to the proxying identity
2301   provider (in the case of SAML by delivering a <Response>), the following steps are followed:
2302       •   The proxying identity provider prepares a new assertion on its own behalf by copying in the
2303           relevant information from the original assertion or non-SAML equivalent.
2304       •   The new assertion's <saml:Subject> MUST contain an identifier that satisfies the original
2305           requester 's preferences, as defined by its <NameIDPolicy> element.
2306       •   The <saml:AuthnStatement> in the new assertion MUST include a <saml:AuthnContext>
2307           element containing a <saml:AuthenticatingAuthority> element referencing the identity
2308           provider to which the proxying identity provider referred the presenter. If the original assertion
2309           contains <saml:AuthnContext> information that includes one or more
2310           <saml:AuthenticatingAuthority> elements, those elements SHOULD be included in the
2311           new assertion, with the new element placed after them.
2312       •   If the authenticating identity provider is not a SAML provider, then the proxying identity provider
2313           MUST generate a unique identifier value for the authenticating provider. This value SHOULD be
2314           consistent over time across different requests. The value MUST not conflict with values used or
2315           generated by other SAML providers.
2316       •   Any other <saml:AuthnContext> information MAY be copied, translated, or omitted in
2317           accordance with the policies of the proxying identity provider, provided that the original
2318           requirements dictated by the requester are met.
2319   If, in the future, the identity provider is asked to authenticate the same presenter for a second requester,
2320   and this request is equally or less strict than the original request (as determined by the proxying identity
2321   provider), the identity provider MAY skip the creation of a new <AuthnRequest> to the authenticating
2322   identity provider and immediately issue another assertion (assuming the original assertion or non-SAML
2323   equivalent it received is still valid).


2324   3.5 Artifact Resolution Protocol
2325   The artifact resolution protocol provides a mechanism by which SAML protocol messages can be
2326   transported in a SAML binding by reference instead of by value. Both requests and responses can be
2327   obtained by reference using this specialized protocol. A message sender, instead of binding a message to
2328   a transport protocol, sends a small piece of data called an artifact using the binding. An artifact can take a
2329   variety of forms, but must support a means by which the receiver can determine who sent it. If the receiver
2330   wishes, it can then use this protocol in conjunction with a different (generally synchronous) SAML binding
2331   protocol to resolve the artifact into the original protocol message.
2332   The most common use for this mechanism is with bindings that cannot easily carry a message because of
2333   size constraints, or to enable a message to be communicated via a secure channel between the SAML
2334   requester and responder, avoiding the need for a signature.
2335   Depending on the characteristics of the underlying message being passed by reference, the artifact
2336   resolution protocol MAY require protections such as mutual authentication, integrity protection,
2337   confidentiality, etc. from the protocol binding used to resolve the artifact. In all cases, the artifact MUST
2338   exhibit a single-use semantic such that once it has been successfully resolved, it can no longer be used
2339   by any party.
2340   Regardless of the protocol message obtained, the result of resolving an artifact MUST be treated exactly
2341   as if the message so obtained had been sent originally in place of the artifact.




109    saml-core-2.0-os                                                                                   15 March 2005
110    Copyright © OASIS Open 2005. All Rights Reserved.                                                   Page 55 of 86
2342   3.5.1 Element <ArtifactResolve>
2343   The <ArtifactResolve> message is used to request that a SAML protocol message be returned in an
2344   <ArtifactResponse> message by specifying an artifact that represents the SAML protocol message.
2345   The original transmission of the artifact is governed by the specific protocol binding that is being used; see
2346   [SAMLBind] for more information on the use of artifacts in bindings.
2347   The <ArtifactResolve> message SHOULD be signed or otherwise authenticated and integrity
2348   protected by the protocol binding used to deliver the message.
2349   This message has the complex type ArtifactResolveType, which extends RequestAbstractType and
2350   adds the following element:
2351   <Artifact> [Required]
2352       The artifact value that the requester received and now wishes to translate into the protocol message it
2353       represents. See [SAMLBind] for specific artifact format information.
2354   The following schema fragment defines the <ArtifactResolve> element and its ArtifactResolveType
2355   complex type:
2356        <element name="ArtifactResolve" type="samlp:ArtifactResolveType"/>
2357        <complexType name="ArtifactResolveType">
2358           <complexContent>
2359               <extension base="samlp:RequestAbstractType">
2360                  <sequence>
2361                      <element ref="samlp:Artifact"/>
2362                  </sequence>
2363               </extension>
2364           </complexContent>
2365        </complexType>
2366        <element name="Artifact" type="string"/>


2367   3.5.2 Element <ArtifactResponse>
2368   The recipient of an <ArtifactResolve> message MUST respond with an <ArtifactResponse>
2369   message element. This element is of complex type ArtifactResponseType, which extends
2370   StatusResponseType with a single optional wildcard element corresponding to the SAML protocol
2371   message being returned. This wrapped message element can be a request or a response.
2372   The <ArtifactResponse> message SHOULD be signed or otherwise authenticated and integrity
2373   protected by the protocol binding used to deliver the message.
2374   The following schema fragment defines the <ArtifactResponse> element and its
2375   ArtifactResponseType complex type:
2376        <element name="ArtifactResponse" type="samlp:ArtifactResponseType"/>
2377        <complexType name="ArtifactResponseType">
2378           <complexContent>
2379               <extension base="samlp:StatusResponseType">
2380                  <sequence>
2381                      <any namespace="##any" processContents="lax" minOccurs="0"/>
2382                  </sequence>
2383               </extension>
2384           </complexContent>
2385        </complexType>


2386   3.5.3 Processing Rules
2387   If the responder recognizes the artifact as valid, then it responds with the associated protocol message in
2388   an <ArtifactResponse> message element. Otherwise, it responds with an <ArtifactResponse>



111    saml-core-2.0-os                                                                                 15 March 2005
112    Copyright © OASIS Open 2005. All Rights Reserved.                                                 Page 56 of 86
2389   element with no embedded message. In both cases, the <Status> element MUST include a
2390   <StatusCode> element with the code value urn:oasis:names:tc:SAML:2.0:status:Success. A
2391   response message with no embedded message inside it is termed an empty response in the remainder of
2392   this section.
2393   The responder MUST enforce a one-time-use property on the artifact by ensuring that any subsequent
2394   request with the same artifact by any requester results in an empty response as described above.
2395   Some SAML protocol messages, most particularly the <AuthnRequest> message in some profiles, MAY
2396   be intended for consumption by any party that receives it and can respond appropriately. In most other
2397   cases, however, a message is intended for a specific entity. In such cases, the artifact when issued MUST
2398   be associated with the intended recipient of the message that the artifact represents. If the artifact issuer
2399   receives an <ArtifactResolve> message from a requester that cannot authenticate itself as the
2400   original intended recipient, then the artifact issuer MUST return an empty response.
2401   The artifact issuer SHOULD enforce the shortest practical time limit on the usability of an artifact, such
2402   that an acceptable window of time (but no more) exists for the artifact receiver to obtain the artifact and
2403   return it in an <ArtifactResolve> message to the issuer.
2404   Note that the <ArtifactResponse> message's InResponseTo attribute MUST contain the value of
2405   the corresponding <ArtifactResolve> message's ID attribute, but the embedded protocol message
2406   will contain its own message identifier, and in the case of an embedded response, may contain a different
2407   InResponseTo value that corresponds to the original request message to which the embedded message
2408   is responding.
2409   All other processing rules associated with the underlying request and response messages MUST be
2410   observed.


2411   3.6 Name Identifier Management Protocol
2412   After establishing a name identifier for a principal, an identity provider wishing to change the value and/or
2413   format of the identifier that it will use when referring to the principal, or to indicate that a name identifier will
2414   no longer be used to refer to the principal, informs service providers of the change by sending them a
2415   <ManageNameIDRequest> message.
2416   A service provider also uses this message to register or change the SPProvidedID value to be included
2417   when the underlying name identifier is used to communicate with it, or to terminate the use of a name
2418   identifier between itself and the identity provider.
2419   Note that this protocol is typically not used with "transient" name identifiers, since their value is not
2420   intended to be managed on a long term basis.


2421   3.6.1 Element <ManageNameIDRequest>
2422   A provider sends a <ManageNameIDRequest> message to inform the recipient of a changed name
2423   identifier or to indicate the termination of the use of a name identifier.
2424   The <ManageNameIDRequest> message SHOULD be signed or otherwise authenticated and integrity
2425   protected by the protocol binding used to deliver the message.
2426   This message has the complex type ManageNameIDRequestType, which extends
2427   RequestAbstractType and adds the following elements:
2428   <saml:NameID> or <saml:EncryptedID> [Required]
2429       The name identifier and associated descriptive data (in plaintext or encrypted form) that specify the
2430       principal as currently recognized by the identity and service providers prior to this request. (For more
2431       information on these elements, see Section 2.2.)



113    saml-core-2.0-os                                                                                       15 March 2005
114    Copyright © OASIS Open 2005. All Rights Reserved.                                                       Page 57 of 86
2432   <NewID> or <NewEncryptedID> or <Terminate> [Required]
2433       The new identifier value (in plaintext or encrypted form) to be used when communicating with the
2434       requesting provider concerning this principal, or an indication that the use of the old identifier has
2435       been terminated. In the former case, if the requester is the service provider, the new identifier MUST
2436       appear in subsequent <NameID> elements in the SPProvidedID attribute. If the requester is the
2437       identity provider, the new value will appear in subsequent <NameID> elements as the element's
2438       content.
2439   The following schema fragment defines the <ManageNameIDRequest> element and its
2440   ManageNameIDRequestType complex type:
